;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEF48  	GOTO        5264
_Interrupt:
;NeuroSound_V2.c,38 :: 		void Interrupt(){
0x0008	0xF01FC000  	MOVFF       R0, 31
0x000C	0xF01EC001  	MOVFF       R1, 30
0x0010	0xF01DC002  	MOVFF       R2, 29
0x0014	0xF01CC004  	MOVFF       R4, 28
0x0018	0xF01BC005  	MOVFF       R5, 27
0x001C	0xF01AC008  	MOVFF       R8, 26
0x0020	0xF019C009  	MOVFF       R9, 25
0x0024	0xF018C00A  	MOVFF       R10, 24
0x0028	0xF017C00B  	MOVFF       R11, 23
0x002C	0xF016C00C  	MOVFF       R12, 22
0x0030	0xF015C00D  	MOVFF       R13, 21
;NeuroSound_V2.c,39 :: 		if (RC1IF_bit){
0x0034	0xF022CFE1  	MOVFF       FSR1L, 34
0x0038	0xF023CFE2  	MOVFF       FSR1H, 35
0x003C	0xF020CFE9  	MOVFF       FSR0L, 32
0x0040	0xF021CFEA  	MOVFF       FSR0H, 33
0x0044	0xAA9E      	BTFSS       RC1IF_bit, BitPos(RC1IF_bit+0) 
0x0046	0xD013      	BRA         L_Interrupt12
;NeuroSound_V2.c,40 :: 		UART1_Read_Text(veri, "/", 11);
0x0048	0x0EC0      	MOVLW       _veri
0x004A	0x0104      	MOVLB       4
0x004C	0x6F42      	MOVWF       FARG_UART1_Read_Text_Output, 1
0x004E	0x0E03      	MOVLW       hi_addr(_veri)
0x0050	0x6F43      	MOVWF       FARG_UART1_Read_Text_Output+1, 1
0x0052	0x0E24      	MOVLW       ?lstr1_NeuroSound_V2
0x0054	0x6F44      	MOVWF       FARG_UART1_Read_Text_Delimiter, 1
0x0056	0x0E02      	MOVLW       hi_addr(?lstr1_NeuroSound_V2)
0x0058	0x6F45      	MOVWF       FARG_UART1_Read_Text_Delimiter+1, 1
0x005A	0x0E0B      	MOVLW       11
0x005C	0x6F46      	MOVWF       FARG_UART1_Read_Text_Attempts, 1
0x005E	0xF004EC3E  	CALL        _UART1_Read_Text, 0
;NeuroSound_V2.c,42 :: 		RC1IF_bit=0;k=1;
0x0062	0x9A9E      	BCF         RC1IF_bit, BitPos(RC1IF_bit+0) 
0x0064	0x0E01      	MOVLW       1
0x0066	0x0100      	MOVLB       0
0x0068	0x6FE4      	MOVWF       _k, 1
0x006A	0x0E00      	MOVLW       0
0x006C	0x6FE5      	MOVWF       _k+1, 1
;NeuroSound_V2.c,43 :: 		}
L_Interrupt12:
;NeuroSound_V2.c,45 :: 		if (RC2IF_bit){
0x006E	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0070	0xD018      	BRA         L_Interrupt13
;NeuroSound_V2.c,46 :: 		UART2_Read_Text(veri, "/", 11);
0x0072	0x0EC0      	MOVLW       _veri
0x0074	0x0104      	MOVLB       4
0x0076	0x6F42      	MOVWF       FARG_UART2_Read_Text_Output, 1
0x0078	0x0E03      	MOVLW       hi_addr(_veri)
0x007A	0x6F43      	MOVWF       FARG_UART2_Read_Text_Output+1, 1
0x007C	0x0E2A      	MOVLW       ?lstr2_NeuroSound_V2
0x007E	0x6F44      	MOVWF       FARG_UART2_Read_Text_Delimiter, 1
0x0080	0x0E02      	MOVLW       hi_addr(?lstr2_NeuroSound_V2)
0x0082	0x6F45      	MOVWF       FARG_UART2_Read_Text_Delimiter+1, 1
0x0084	0x0E0B      	MOVLW       11
0x0086	0x6F46      	MOVWF       FARG_UART2_Read_Text_Attempts, 1
0x0088	0xF004ECEE  	CALL        _UART2_Read_Text, 0
;NeuroSound_V2.c,48 :: 		ak1=1;
0x008C	0x0E01      	MOVLW       1
0x008E	0x0102      	MOVLB       2
0x0090	0x6F28      	MOVWF       _ak1, 1
0x0092	0x0E00      	MOVLW       0
0x0094	0x6F29      	MOVWF       _ak1+1, 1
;NeuroSound_V2.c,49 :: 		RC2IF_bit=0;k=2;
0x0096	0x9AA4      	BCF         RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0098	0x0E02      	MOVLW       2
0x009A	0x0100      	MOVLB       0
0x009C	0x6FE4      	MOVWF       _k, 1
0x009E	0x0E00      	MOVLW       0
0x00A0	0x6FE5      	MOVWF       _k+1, 1
;NeuroSound_V2.c,50 :: 		}
L_Interrupt13:
;NeuroSound_V2.c,53 :: 		if (TMR3IF_bit){
0x00A2	0xA2A1      	BTFSS       TMR3IF_bit, BitPos(TMR3IF_bit+0) 
0x00A4	0xD02A      	BRA         L_Interrupt14
;NeuroSound_V2.c,54 :: 		TMR3IF_bit = 0;
0x00A6	0x92A1      	BCF         TMR3IF_bit, BitPos(TMR3IF_bit+0) 
;NeuroSound_V2.c,55 :: 		TMR3H         = 0x3C;
0x00A8	0x0E3C      	MOVLW       60
0x00AA	0x6EB3      	MOVWF       TMR3H 
;NeuroSound_V2.c,56 :: 		TMR3L         = 0xB0;
0x00AC	0x0EB0      	MOVLW       176
0x00AE	0x6EB2      	MOVWF       TMR3L 
;NeuroSound_V2.c,62 :: 		sayac=sayac+1;
0x00B0	0x4A30      	INFSNZ      _sayac, 1 
0x00B2	0x2A31      	INCF        _sayac+1, 1 
;NeuroSound_V2.c,63 :: 		if(sayac==5){zaman=zaman+1;smart=smart+1; sure=sure+1; light=light+1;sayac=0;}
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x1831      	XORWF       _sayac+1, 0 
0x00B8	0xE102      	BNZ         L__Interrupt417
0x00BA	0x0E05      	MOVLW       5
0x00BC	0x1830      	XORWF       _sayac, 0 
L__Interrupt417:
0x00BE	0xE10B      	BNZ         L_Interrupt15
0x00C0	0x4A2A      	INFSNZ      _zaman, 1 
0x00C2	0x2A2B      	INCF        _zaman+1, 1 
0x00C4	0x4A24      	INFSNZ      _smart, 1 
0x00C6	0x2A25      	INCF        _smart+1, 1 
0x00C8	0x4A28      	INFSNZ      _sure, 1 
0x00CA	0x2A29      	INCF        _sure+1, 1 
0x00CC	0x0102      	MOVLB       2
0x00CE	0x4B26      	INFSNZ      _light, 1, 1
0x00D0	0x2B27      	INCF        _light+1, 1, 1
0x00D2	0x6A30      	CLRF        _sayac 
0x00D4	0x6A31      	CLRF        _sayac+1 
L_Interrupt15:
;NeuroSound_V2.c,64 :: 		if(sure==60){sure=0;sure1=sure1+1; saat1=(saat1-1); saat=(saat-1);}
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x1829      	XORWF       _sure+1, 0 
0x00DA	0xE102      	BNZ         L__Interrupt418
0x00DC	0x0E3C      	MOVLW       60
0x00DE	0x1828      	XORWF       _sure, 0 
L__Interrupt418:
0x00E0	0xE10C      	BNZ         L_Interrupt16
0x00E2	0x6A28      	CLRF        _sure 
0x00E4	0x6A29      	CLRF        _sure+1 
0x00E6	0x4A36      	INFSNZ      _sure1, 1 
0x00E8	0x2A37      	INCF        _sure1+1, 1 
0x00EA	0x0E01      	MOVLW       1
0x00EC	0x5E32      	SUBWF       _saat1, 1 
0x00EE	0x0E00      	MOVLW       0
0x00F0	0x5A33      	SUBWFB      _saat1+1, 1 
0x00F2	0x0E01      	MOVLW       1
0x00F4	0x5E34      	SUBWF       _saat, 1 
0x00F6	0x0E00      	MOVLW       0
0x00F8	0x5A35      	SUBWFB      _saat+1, 1 
L_Interrupt16:
;NeuroSound_V2.c,65 :: 		}
L_Interrupt14:
;NeuroSound_V2.c,66 :: 		if (INT0IF_bit){
0x00FA	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x00FC	0xD006      	BRA         L_Interrupt17
;NeuroSound_V2.c,67 :: 		INT0IF_bit=0;
0x00FE	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;NeuroSound_V2.c,68 :: 		delay_us(100);
0x0100	0x0E42      	MOVLW       66
0x0102	0x6E0D      	MOVWF       R13, 0
L_Interrupt18:
0x0104	0x2E0D      	DECFSZ      R13, 1, 0
0x0106	0xD7FE      	BRA         L_Interrupt18
0x0108	0x0000      	NOP
;NeuroSound_V2.c,69 :: 		}
L_Interrupt17:
;NeuroSound_V2.c,70 :: 		if (RBIF_bit){delay_ms(30);
0x010A	0xA0F2      	BTFSS       RBIF_bit, BitPos(RBIF_bit+0) 
0x010C	0xD155      	BRA         L_Interrupt19
0x010E	0x0E4E      	MOVLW       78
0x0110	0x6E0C      	MOVWF       R12, 0
0x0112	0x0EEB      	MOVLW       235
0x0114	0x6E0D      	MOVWF       R13, 0
L_Interrupt20:
0x0116	0x2E0D      	DECFSZ      R13, 1, 0
0x0118	0xD7FE      	BRA         L_Interrupt20
0x011A	0x2E0C      	DECFSZ      R12, 1, 0
0x011C	0xD7FC      	BRA         L_Interrupt20
;NeuroSound_V2.c,71 :: 		RB1_bit=1;   RB2_bit=1;  RB3_bit=0;
0x011E	0x8281      	BSF         RB1_bit, BitPos(RB1_bit+0) 
0x0120	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
0x0122	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;NeuroSound_V2.c,72 :: 		tus=portb&0b11110000;
0x0124	0x0EF0      	MOVLW       240
0x0126	0x1481      	ANDWF       PORTB, 0 
0x0128	0x0103      	MOVLB       3
0x012A	0x6F19      	MOVWF       _tus, 1
0x012C	0x6B1A      	CLRF        _tus+1, 1
0x012E	0x0E00      	MOVLW       0
0x0130	0x171A      	ANDWF       _tus+1, 1, 1
0x0132	0x0E00      	MOVLW       0
0x0134	0x6F1A      	MOVWF       _tus+1, 1
;NeuroSound_V2.c,73 :: 		tus=(240-tus)/16;
0x0136	0x5119      	MOVF        _tus, 0, 1
0x0138	0x08F0      	SUBLW       240
0x013A	0x6E00      	MOVWF       R0 
0x013C	0xF001C31A  	MOVFF       _tus+1, R1
0x0140	0x0E00      	MOVLW       0
0x0142	0x5601      	SUBFWB      R1, 1 
0x0144	0x0E10      	MOVLW       16
0x0146	0x6E04      	MOVWF       R4 
0x0148	0x0E00      	MOVLW       0
0x014A	0x6E05      	MOVWF       R5 
0x014C	0xDBE4      	RCALL       _Div_16x16_S
0x014E	0xF319C000  	MOVFF       R0, _tus
0x0152	0xF31AC001  	MOVFF       R1, _tus+1
;NeuroSound_V2.c,74 :: 		if (tus >0){
0x0156	0x0E80      	MOVLW       128
0x0158	0x6E02      	MOVWF       R2 
0x015A	0x0E80      	MOVLW       128
0x015C	0x1801      	XORWF       R1, 0 
0x015E	0x5C02      	SUBWF       R2, 0 
0x0160	0xE102      	BNZ         L__Interrupt419
0x0162	0x5000      	MOVF        R0, 0 
0x0164	0x0800      	SUBLW       0
L__Interrupt419:
0x0166	0xE216      	BC          L_Interrupt21
;NeuroSound_V2.c,75 :: 		if (tus==4){tus=3;}
0x0168	0x0E00      	MOVLW       0
0x016A	0x0103      	MOVLB       3
0x016C	0x191A      	XORWF       _tus+1, 0, 1
0x016E	0xE102      	BNZ         L__Interrupt420
0x0170	0x0E04      	MOVLW       4
0x0172	0x1919      	XORWF       _tus, 0, 1
L__Interrupt420:
0x0174	0xE104      	BNZ         L_Interrupt22
0x0176	0x0E03      	MOVLW       3
0x0178	0x6F19      	MOVWF       _tus, 1
0x017A	0x0E00      	MOVLW       0
0x017C	0x6F1A      	MOVWF       _tus+1, 1
L_Interrupt22:
;NeuroSound_V2.c,76 :: 		if (tus==8){tus=4;}
0x017E	0x0E00      	MOVLW       0
0x0180	0x191A      	XORWF       _tus+1, 0, 1
0x0182	0xE102      	BNZ         L__Interrupt421
0x0184	0x0E08      	MOVLW       8
0x0186	0x1919      	XORWF       _tus, 0, 1
L__Interrupt421:
0x0188	0xE104      	BNZ         L_Interrupt23
0x018A	0x0E04      	MOVLW       4
0x018C	0x6F19      	MOVWF       _tus, 1
0x018E	0x0E00      	MOVLW       0
0x0190	0x6F1A      	MOVWF       _tus+1, 1
L_Interrupt23:
;NeuroSound_V2.c,77 :: 		goto tara;}
0x0192	0xD07E      	BRA         ___Interrupt_tara
L_Interrupt21:
0x0194	0x0103      	MOVLB       3
;NeuroSound_V2.c,78 :: 		RB1_bit=1;   RB2_bit=0;  RB3_bit=1;
0x0196	0x8281      	BSF         RB1_bit, BitPos(RB1_bit+0) 
0x0198	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
0x019A	0x8681      	BSF         RB3_bit, BitPos(RB3_bit+0) 
;NeuroSound_V2.c,79 :: 		tus=portb&0b11110000;
0x019C	0x0EF0      	MOVLW       240
0x019E	0x1481      	ANDWF       PORTB, 0 
0x01A0	0x6F19      	MOVWF       _tus, 1
0x01A2	0x6B1A      	CLRF        _tus+1, 1
0x01A4	0x0E00      	MOVLW       0
0x01A6	0x171A      	ANDWF       _tus+1, 1, 1
0x01A8	0x0E00      	MOVLW       0
0x01AA	0x6F1A      	MOVWF       _tus+1, 1
;NeuroSound_V2.c,80 :: 		tus=(240-tus)/16;
0x01AC	0x5119      	MOVF        _tus, 0, 1
0x01AE	0x08F0      	SUBLW       240
